"0","                  group = interaction(direction, quest_level))) +"
"0","    geom_line() +"
"0","    geom_point(size = 3) +"
"0","    labs(title = paste(""Simple slopes analysis for"", questionnaire_var, ""in"", trial_type, ""trials""),"
"0","         x = ""Consensus Level"","
"0","         y = ""Predicted Choice 1 Accuracy (%)"","
"0","         color = ""Direction"","
"0","         linetype = paste(questionnaire_var, ""Level"")) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  # Get model summary for slopes"
"0","  model_summary <- summary(model)"
"0","  "
"0","  return(list("
"0","    predictions = pred_data,"
"0","    plot = p,"
"0","    model_summary = model_summary"
"0","  ))"
"0","}"
"0",""
"0","# Run models for each combination"
"0","for(var in questionnaire_vars) {"
"0","  for(trial in trial_types) {"
"0","    result <- run_questionnaire_models(var, trial)"
"0","    all_results[[paste(var, trial, sep=""_"")]] <- tibble("
"0","      questionnaire = result$questionnaire,"
"0","      trial_type = result$trial_type,"
"0","      p_value = result$p_value,"
"0","      p_adjusted = p.adjust(result$p_value, method = ""fdr""),"
"0","      aic = result$aic,"
"0","      resid_normality = result$diagnostics$resid_normality,"
"0","      model_converged = !is.null(result$diagnostics$convergence)"
"0","    )"
"0","  }"
"0","}"
"1","[1]"
"1"," ""\nRunning models for: ssms in switch trials"""
"1","
"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;255m[36mℹ[38;5;255m In argument: `across(c(ssms, dass, lsas, srp_sf, ami, aq_10, age), scale)`.[39m
[1mCaused by error in `across()`:[22m
[38;5;255m[33m![38;5;255m `.fns` must be a function, a formula, or a list of functions/formulas.[39m
Backtrace:
[90m 1. [39m[1mglobal[22m run_questionnaire_models(var, trial)
[90m 4. [39m[1m[94mdplyr:::mutate.data.frame([39m[22m...[1m[94m)[39m[22m
[90m 5. [39mdplyr:::mutate_cols(.data, dplyr_quosures(...), by)
[90m 7. [39mdplyr:::mutate_col(dots[[i]], data, mask, new_columns)
[90m 8. [39m[1m[94mdplyr:::expand_across([39m[22mdot[1m[94m)[39m[22m
"
