"0","# Define create_trial_datasets function"
"0","create_trial_datasets <- function(data) {"
"0","  switch_data <- data %>% "
"0","    filter(choice_switch_across_trials == 1) %>%"
"0","    mutate("
"0","      consensus_numeric = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ 2,  # 4:0"
"0","        player.choice1_with %in% c(0.25, 0.75) ~ 1,  # 3:1"
"0","        player.choice1_with == 0.5 ~ 0  # 2:2"
"0","      ),"
"0","      direction = if_else(player.choice1_with > 0.5, ""With group"", ""Against group"")"
"0","    )"
"0","  "
"0","  stay_data <- data %>%"
"0","    filter(choice_switch_across_trials == 0) %>%"
"0","    mutate("
"0","      consensus_numeric = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ 2,  # 4:0"
"0","        player.choice1_with %in% c(0.25, 0.75) ~ 1,  # 3:1"
"0","        player.choice1_with == 0.5 ~ 0  # 2:2"
"0","      ),"
"0","      direction = if_else(player.choice1_with > 0.5, ""With group"", ""Against group"")"
"0","    )"
"0","  "
"0","  list(switch_data = switch_data, stay_data = stay_data)"
"0","}"
"0",""
"0","# Right after create_trial_datasets and before run_behavioral_analysis, add:"
"0","format_switch_consensus_results <- function(model_results, moderation_results = NULL) {"
"0","  output_text <- ""CHOICE ACCURACY BY SWITCH AND CONSENSUS ANALYSIS RESULTS\n\n"""
"0","  "
"0","  # Add timestamp"
"0","  output_text <- paste0(output_text, ""Analysis run on: "", format(Sys.time(), ""%Y-%m-%d %H:%M:%S""), ""\n\n"")"
"0","  "
"0","  # Main results section"
"0","  output_text <- paste0(output_text, ""PRIMARY ANALYSIS RESULTS:\n"","
"0","                       ""================================\n"")"
"0","  "
"0","  # Add main model results"
"0","  for(i in 1:nrow(model_results)) {"
"0","    output_text <- paste0(output_text,"
"0","                         ""\nQuestionnaire: "", model_results$questionnaire[i], ""\n"","
"0","                         ""Trial type: "", model_results$trial_type[i], ""\n"","
"0","                         ""p-value: "", format.pval(model_results$p_value[i], digits = 3), ""\n"","
"0","                         ""FDR-adjusted p-value: "", format.pval(model_results$p_adjusted[i], digits = 3), ""\n"","
"0","                         ""AIC: "", round(model_results$aic[i], 2), ""\n"","
"0","                         ""Residual normality (p): "", format.pval(model_results$resid_normality[i], digits = 3), ""\n"","
"0","                         ""Model converged: "", model_results$model_converged[i], ""\n"")"
"0","  }"
"0","  "
"0","  # Moderation results section (for significant results)"
"0","  if(!is.null(moderation_results)) {"
"0","    output_text <- paste0(output_text, ""\n\nMODERATION ANALYSIS RESULTS:\n"","
"0","                         ""================================\n"")"
"0","    "
"0","    for(i in seq_along(moderation_results)) {"
"0","      results <- moderation_results[[i]]"
"0","      scale_name <- results$main$scale"
"0","      "
"0","      output_text <- paste0(output_text, ""\nScale: "", scale_name, ""\n"")"
"0","      "
"0","      # Add model comparison results if they exist"
"0","      if(!is.null(results$main$model_comparison)) {"
"0","        comp_stats <- results$main$model_comparison"
"0","        if(""Chisq"" %in% names(comp_stats)) {"
"0","          chisq_val <- comp_stats$Chisq[length(comp_stats$Chisq)]  # Get last value"
"0","          p_val <- comp_stats$`Pr(>Chisq)`[length(comp_stats$`Pr(>Chisq)`)]  # Get last value"
"0","          output_text <- paste0(output_text,"
"0","                              ""Main effect chi-square: "", round(chisq_val, 3), ""\n"","
"0","                              ""Main effect p-value: "", format.pval(p_val, digits = 3), ""\n"")"
"0","        }"
"0","      }"
"0","      "
"0","      # Add effect size if it exists"
"0","      if(!is.null(results$main$effect_size)) {"
"0","        output_text <- paste0(output_text,"
"0","                            ""Effect size (R² marginal): "", "
"0","                            round(results$main$effect_size, 3), ""\n"")"
"0","      }"
"0","      "
"0","      output_text <- paste0(output_text, ""\n"")"
"0","      "
"0","      # Subscale results if they exist"
"0","      if(!is.null(results$subscales)) {"
"0","        output_text <- paste0(output_text, ""\nSubscale Results:\n"")"
"0","        "
"0","        for(sub_result in results$subscales) {"
"0","          output_text <- paste0(output_text,"
"0","                              ""\nSubscale: "", sub_result$scale, ""\n"")"
"0","          "
"0","          if(!is.null(sub_result$model_comparison)) {"
"0","            comp_stats <- sub_result$model_comparison"
"0","            if(""Chisq"" %in% names(comp_stats)) {"
"0","              chisq_val <- comp_stats$Chisq[length(comp_stats$Chisq)]"
"0","              p_val <- comp_stats$`Pr(>Chisq)`[length(comp_stats$`Pr(>Chisq)`)]"
"0","              output_text <- paste0(output_text,"
"0","                                  ""Chi-square: "", round(chisq_val, 3), ""\n"","
"0","                                  ""p-value: "", format.pval(p_val, digits = 3), ""\n"")"
"0","            }"
"0","          }"
"0","          "
"0","          if(!is.null(sub_result$effect_size)) {"
"0","            output_text <- paste0(output_text,"
"0","                                ""Effect size (R² marginal): "", "
"0","                                round(sub_result$effect_size, 3), ""\n"")"
"0","          }"
"0","          "
"0","          output_text <- paste0(output_text, ""\n"")"
"0","        }"
