session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
iv110its,1,cvuh8vdp,0,,InitializeParticipant,1740743517,1,0,0
iv110its,1,cvuh8vdp,1,instructions,Welcome,1740743562,1,0,0
iv110its,1,cvuh8vdp,2,instructions,Consent,1740743568,1,0,0
iv110its,1,cvuh8vdp,3,instructions,TaskOverview,1740743666,1,0,0
md97ik2a,1,9ph45ong,0,,InitializeParticipant,1740743894,1,0,0
md97ik2a,2,03dxmu50,0,,InitializeParticipant,1740743895,1,0,0
md97ik2a,3,fojjs599,0,,InitializeParticipant,1740743922,1,0,0
md97ik2a,2,03dxmu50,1,instructions,Welcome,1740743945,1,0,0
md97ik2a,4,hc799a7p,0,,InitializeParticipant,1740743954,1,0,0
md97ik2a,3,fojjs599,1,instructions,Welcome,1740743956,1,0,0
md97ik2a,3,fojjs599,2,instructions,Consent,1740743959,1,0,0
md97ik2a,2,03dxmu50,2,instructions,Consent,1740743968,1,0,0
md97ik2a,4,hc799a7p,1,instructions,Welcome,1740743981,1,0,0
md97ik2a,3,fojjs599,3,instructions,TaskOverview,1740743994,1,0,0
md97ik2a,5,hwrlkkd6,0,,InitializeParticipant,1740743999,1,0,0
md97ik2a,6,0t9rv2ck,0,,InitializeParticipant,1740744000,1,0,0
md97ik2a,6,0t9rv2ck,1,instructions,Welcome,1740744003,1,0,0
md97ik2a,6,0t9rv2ck,2,instructions,Consent,1740744006,1,0,0
md97ik2a,7,mmsd69xk,0,,InitializeParticipant,1740744008,1,0,0
md97ik2a,4,hc799a7p,2,instructions,Consent,1740744010,1,0,0
md97ik2a,5,hwrlkkd6,1,instructions,Welcome,1740744013,1,0,0
md97ik2a,8,sslaiy4e,0,,InitializeParticipant,1740744014,1,0,0
md97ik2a,9,46svetpb,0,,InitializeParticipant,1740744017,1,0,0
md97ik2a,2,03dxmu50,3,instructions,TaskOverview,1740744019,1,0,0
md97ik2a,5,hwrlkkd6,2,instructions,Consent,1740744019,1,0,0
md97ik2a,10,n13dr538,0,,InitializeParticipant,1740744020,1,0,0
md97ik2a,7,mmsd69xk,1,instructions,Welcome,1740744022,1,0,0
md97ik2a,11,7qkt4yw9,0,,InitializeParticipant,1740744023,1,0,0
md97ik2a,12,yljjtkc2,0,,InitializeParticipant,1740744024,1,0,0
md97ik2a,9,46svetpb,1,instructions,Welcome,1740744025,1,0,0
md97ik2a,7,mmsd69xk,2,instructions,Consent,1740744026,1,0,0
md97ik2a,10,n13dr538,1,instructions,Welcome,1740744026,1,0,0
md97ik2a,6,0t9rv2ck,3,instructions,TaskOverview,1740744028,1,0,0
md97ik2a,9,46svetpb,2,instructions,Consent,1740744029,1,0,0
md97ik2a,1,9ph45ong,1,instructions,Welcome,1740744033,1,0,0
md97ik2a,13,l9l9qjcs,0,,InitializeParticipant,1740744035,1,0,0
md97ik2a,1,9ph45ong,2,instructions,Consent,1740744035,1,0,0
md97ik2a,10,n13dr538,2,instructions,Consent,1740744036,1,0,0
md97ik2a,14,ewhyhs14,0,,InitializeParticipant,1740744039,1,0,0
md97ik2a,15,1l1kqjtp,0,,InitializeParticipant,1740744045,1,0,0
md97ik2a,8,sslaiy4e,1,instructions,Welcome,1740744046,1,0,0
md97ik2a,4,hc799a7p,3,instructions,TaskOverview,1740744046,1,0,0
md97ik2a,12,yljjtkc2,1,instructions,Welcome,1740744046,1,0,0
md97ik2a,5,hwrlkkd6,3,instructions,TaskOverview,1740744048,1,0,0
md97ik2a,9,46svetpb,3,instructions,TaskOverview,1740744048,1,0,0
md97ik2a,16,dwvlpmgi,0,,InitializeParticipant,1740744048,1,0,0
md97ik2a,7,mmsd69xk,3,instructions,TaskOverview,1740744049,1,0,0
md97ik2a,12,yljjtkc2,2,instructions,Consent,1740744049,1,0,0
md97ik2a,14,ewhyhs14,1,instructions,Welcome,1740744056,1,0,0
md97ik2a,15,1l1kqjtp,1,instructions,Welcome,1740744057,1,0,0
md97ik2a,14,ewhyhs14,2,instructions,Consent,1740744058,1,0,0
md97ik2a,15,1l1kqjtp,2,instructions,Consent,1740744058,1,0,0
md97ik2a,15,1l1kqjtp,3,instructions,TaskOverview,1740744060,1,0,0
md97ik2a,8,sslaiy4e,2,instructions,Consent,1740744065,1,0,0
md97ik2a,15,1l1kqjtp,4,instructions,TaskInstructionsPage1,1740744066,1,0,0
md97ik2a,13,l9l9qjcs,1,instructions,Welcome,1740744068,1,0,0
md97ik2a,17,4wfwd5ce,0,,InitializeParticipant,1740744069,1,0,0
md97ik2a,16,dwvlpmgi,1,instructions,Welcome,1740744070,1,0,0
md97ik2a,10,n13dr538,3,instructions,TaskOverview,1740744071,1,0,0
md97ik2a,18,vreeuvaq,0,,InitializeParticipant,1740744072,1,0,0
md97ik2a,17,4wfwd5ce,1,instructions,Welcome,1740744074,1,0,0
md97ik2a,13,l9l9qjcs,2,instructions,Consent,1740744074,1,0,0
md97ik2a,12,yljjtkc2,3,instructions,TaskOverview,1740744076,1,0,0
md97ik2a,14,ewhyhs14,3,instructions,TaskOverview,1740744079,1,0,0
md97ik2a,19,mdkm1zim,0,,InitializeParticipant,1740744079,1,0,0
md97ik2a,17,4wfwd5ce,2,instructions,Consent,1740744079,1,0,0
md97ik2a,3,fojjs599,4,instructions,TaskInstructionsPage1,1740744086,1,0,0
md97ik2a,18,vreeuvaq,1,instructions,Welcome,1740744094,1,0,0
md97ik2a,16,dwvlpmgi,2,instructions,Consent,1740744095,1,0,0
md97ik2a,18,vreeuvaq,2,instructions,Consent,1740744096,1,0,0
md97ik2a,8,sslaiy4e,3,instructions,TaskOverview,1740744096,1,0,0
md97ik2a,17,4wfwd5ce,3,instructions,TaskOverview,1740744098,1,0,0
md97ik2a,9,46svetpb,4,instructions,TaskInstructionsPage1,1740744109,1,0,0
md97ik2a,15,1l1kqjtp,5,instructions,TaskInstructionsPage2,1740744112,1,0,0
md97ik2a,18,vreeuvaq,3,instructions,TaskOverview,1740744117,1,0,0
md97ik2a,1,9ph45ong,3,instructions,TaskOverview,1740744119,1,0,0
md97ik2a,7,mmsd69xk,4,instructions,TaskInstructionsPage1,1740744120,1,0,0
md97ik2a,6,0t9rv2ck,4,instructions,TaskInstructionsPage1,1740744127,1,0,0
md97ik2a,9,46svetpb,5,instructions,TaskInstructionsPage2,1740744128,1,0,0
