participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.choice1,player.choice2,player.computer_choice1,player.computer_choice2,player.bet1,player.bet2,player.left_image,player.right_image,player.trial_reward,player.chosen_image_one,player.chosen_image_one_binary,player.chosen_image_two,player.chosen_image_two_binary,player.choice1_with,player.choice1_against,player.choice2_with,player.choice2_against,player.chosen_image_computer,player.chosen_image_computer_two,player.choice1_accuracy,player.choice2_accuracy,player.choice1_accuracy_sum,player.choice2_accuracy_sum,player.switch_vs_stay,player.choice1_reward_binary,player.choice2_reward_binary,player.choice1_reward_binary_sum,player.choice2_reward_binary_sum,player.my_page_load_time,player.individual_page_load_time,player.initial_choice_time,player.initial_bet_time,player.second_choice_time,player.second_bet_time,player.choice1_earnings,player.choice2_earnings,player.choice1_sum_earnings,player.choice2_sum_earnings,player.bonus_payment_score,player.base_payoff,player.bonus_payoff,player.total_payoff,player.loss_or_gain,player.computer_choice_one,player.computer_bet_one,player.computer_choice_two,player.computer_bet_two,player.player1_choice_one,player.player2_choice_one,player.player3_choice_one,player.player4_choice_one,player.player1_choice_two,player.player2_choice_two,player.player3_choice_two,player.player4_choice_two,player.player1_choice1_accuracy,player.player2_choice1_accuracy,player.player3_choice1_accuracy,player.player4_choice1_accuracy,player.player1_choice2_accuracy,player.player2_choice2_accuracy,player.player3_choice2_accuracy,player.player4_choice2_accuracy,player.player1_loss_or_gain,player.player2_loss_or_gain,player.player3_loss_or_gain,player.player4_loss_or_gain,player.player1_choice1_computer,player.player2_choice1_computer,player.player3_choice1_computer,player.player4_choice1_computer,player.player1_choice2_computer,player.player2_choice2_computer,player.player3_choice2_computer,player.player4_choice2_computer,player.manual_second_choice,player.disconnection_streak,player.is_bot,player.last_connection_time,player.last_check_time,player.consecutive_missed_checks,group.id_in_subsession,group.current_round,group.trial_number,group.my_page_load_time,group.round_reward_A,group.round_reward_B,group.intertrial_interval,group.second_bet_timer_ended_executed,group.next_round_transition_time,group.reward_probability_A,group.reward_probability_B,group.seventy_percent_image,group.thirty_percent_image,group.reversal_rounds,group.bet_container_displayed,group.remaining_images_displayed,group.reversal_happened,group.round_reward_set,group.all_players_loaded,group.players_loaded_count,group.disconnected_players,group.bot_players,group.active_bots,group.disconnection_streaks,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
39,irxopcvx,,0,0,294,,,,0,,,0.0,39,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},18,7qmz5nfz,,,,,0
40,0kpssfx2,,0,0,294,,,,0,,,0.0,40,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},18,7qmz5nfz,,,,,0
1,7ef9csi9,66f4147ffea1a6689de3a7ac,0,143,294,main_task,MyPage,2025-02-20 11:59:05.139128,1,,,0.0,3,,0.0,right,right,,,3,3,option1B.bmp,option1A.bmp,0,option1A.bmp,1,option1A.bmp,1,1,3,1,3,,,0,0,15,15,0,0,0,11,11,0.91,0.91,0.78,0.77,1.03,0.51,-60,-60,120,40,140,10.0,0.0,0.0,-1,0,0,0,0,1,2,2,2,1,2,2,2,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1740054190.888482,1740054201.2001288,0,4,1,19,1.09,0,1,5000,1,1740054213107.67,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
2,yoaovgqb,5f0f6811a0ed4a11dbc57b79,0,294,294,submission,Submit,2025-02-20 11:59:15.217023,1,,,0.0,4,,0.0,,,left,right,3,2,option1B.bmp,option1A.bmp,0,option1B.bmp,2,option1A.bmp,1,1,3,3,1,option1B_tr.bmp,option1A_tr.bmp,1,0,11,13,1,1,0,9,13,0.49,0.49,3.0,0.78,3.0,1.17,60,-40,-60,320,300,10.0,0.0,0.0,-1,1,0,1,0,1,1,2,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1740053839.7323961,1740053849.8618147,0,2,1,19,0.52,0,1,5000,1,1740053861524.2563,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
3,n81b3sel,5e459f61418f610891628564,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 11:59:25.500072,1,,,0.0,3,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
4,t2y686x0,5b8bf5dd7b334200011da4aa,0,294,294,submission,Submit,2025-02-20 12:00:03.622331,1,,,0.0,1,,0.0,left,left,,,1,1,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,1,3,2,2,,,1,1,16,16,0,1,1,12,12,2.03,2.03,1.0,0.6,0.78,0.31,20,20,180,140,180,10.0,0.0,0.0,1,0,0,0,0,2,1,1,1,2,2,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1740054009.75421,1740054020.6919885,0,3,1,19,2.03,0,1,5000,1,1740054033031.9834,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
5,sgtdejfl,5797564b70c76a0001245734,0,294,294,submission,Submit,2025-02-20 12:00:07.118265,1,,,0.0,5,,0.0,right,right,,,2,3,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,3,1,,,1,1,15,15,0,1,1,11,11,0.52,0.52,0.71,0.97,0.66,0.32,40,60,60,100,80,10.0,0.0,0.0,1,0,0,0,0,2,2,1,2,2,2,2,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1740054372.2954292,1740054382.4233863,0,5,1,19,1.03,0,1,5000,1,1740054394996.5452,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
6,g1cr713u,5ea00a8a39c0f00008064b2b,0,294,294,submission,Submit,2025-02-20 12:00:08.988551,1,,,0.0,3,,0.0,left,right,,,3,3,option1A.bmp,option1B.bmp,1,option1A.bmp,1,option1B.bmp,2,0,4,3,1,,,0,1,11,12,1,0,1,9,8,1.03,1.03,1.0,3.0,1.42,1.1,-60,60,-20,-160,-40,10.0,0.0,0.0,1,0,1,0,0,2,2,2,2,2,2,1,2,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054372.1884449,1740054392.9041696,0,5,1,19,1.03,0,1,5000,1,1740054394996.5452,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
7,ypgfxi2w,600606925db9c892b3939202,0,294,294,submission,Submit,2025-02-20 12:00:09.160971,1,,,0.0,1,,0.0,left,left,,,2,2,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,1,3,1,3,,,0,0,14,14,0,0,0,10,10,1.09,1.09,1.67,1.16,0.83,0.58,-40,-40,20,20,100,10.0,0.0,0.0,-1,0,0,0,0,2,1,2,2,2,1,2,2,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1740054190.965717,1740054201.2744048,0,4,1,19,1.09,0,1,5000,1,1740054213107.67,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
8,a93ezojp,610a879e6500d1d653b3da54,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:09.186762,1,,,0.0,8,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
9,70z8cq6z,676998e4f6daae6e1a643595,0,294,294,submission,Submit,2025-02-20 12:00:09.356056,1,,,0.0,1,,0.0,left,left,,,1,2,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,3,1,,,1,1,16,16,0,1,1,12,12,0.68,0.68,1.74,1.22,1.08,0.68,20,40,80,120,80,10.0,0.0,0.0,1,0,0,0,0,2,1,2,2,2,2,1,2,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054372.3863368,1740054382.5709276,0,5,1,19,1.03,0,1,5000,1,1740054394996.5452,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
10,bgrafq8e,59b5a275c05bb50001eb3c4b,0,294,294,submission,Submit,2025-02-20 12:00:10.973484,1,,,0.0,2,,0.0,left,left,,,3,3,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,3,1,,,0,0,11,10,0,0,0,9,8,0.47,0.47,0.67,0.62,1.51,0.23,-60,-60,60,-180,0,10.0,0.0,0.0,-1,0,0,0,0,1,2,2,1,1,2,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1740053839.7762713,1740053860.0352263,0,2,1,19,0.52,0,1,5000,1,1740053861524.2563,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
11,kf3z801n,6776db5ec2686c027926581e,0,294,294,submission,Submit,2025-02-20 12:00:13.381712,1,,,0.0,5,,0.0,,left,left,,2,2,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,2,2,option1B_tr.bmp,,1,1,13,14,0,1,1,11,10,0.98,0.98,3.0,1.53,0.88,0.44,40,40,100,40,100,10.0,0.0,0.0,1,1,0,0,0,1,2,1,2,1,2,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054190.7074547,1740054201.1852722,0,4,1,19,1.09,0,1,5000,1,1740054213107.67,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
12,n2uryq2k,5c634aca9d0d7000012479a0,0,37,294,main_task,WaitPage2,2025-02-20 12:00:13.455983,1,,,0.0,12,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
13,b8kizv36,66cf346c8d197fa5b7fe6207,0,294,294,submission,Submit,2025-02-20 12:00:17.351099,1,,,0.0,3,,0.0,right,left,,,2,3,option1B.bmp,option1A.bmp,1,option1A.bmp,1,option1B.bmp,2,2,2,2,2,,,0,1,13,12,1,0,1,11,12,1.97,1.97,0.88,2.13,0.11,0.43,-40,60,100,280,80,10.0,0.0,0.0,1,0,0,0,0,2,2,1,1,2,2,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1740054009.4608233,1740054020.3455513,0,3,1,19,2.03,0,1,5000,1,1740054033031.9834,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
14,1lbmou9n,673789bed0ce05cea7ae8a9f,0,37,294,main_task,WaitPage2,2025-02-20 12:00:17.507751,1,,,0.0,14,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
15,96cy1vag,648495d7f7f8e6efc7759484,0,294,294,submission,Submit,2025-02-20 12:00:17.950288,1,,,0.0,2,,0.0,right,right,,,3,3,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,1,3,2,2,,,1,1,11,13,0,1,1,11,11,1.73,1.73,0.53,0.45,0.61,2.12,60,60,60,80,160,10.0,0.0,0.0,1,0,0,0,0,2,1,1,1,2,2,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1740054008.8294756,1740054020.0413353,0,3,1,19,2.03,0,1,5000,1,1740054033031.9834,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
16,bkcywrul,62a1d88a5d0482a69726950c,0,294,294,submission,Submit,2025-02-20 12:00:19.751803,1,,,0.0,4,,0.0,right,right,,,2,3,option1B.bmp,option1A.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,1,3,,,0,0,8,8,0,0,0,8,8,1.78,1.78,0.69,3.0,0.39,1.39,-40,-60,-100,-100,-100,10.0,0.0,0.0,-1,0,1,0,0,2,2,1,1,2,2,2,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1740054009.1053252,1740054030.1573427,0,3,1,19,2.03,0,1,5000,1,1740054033031.9834,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
17,ni9k8pbc,671ccd472389ecce30562f88,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:19.741512,1,,,0.0,17,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
18,n2oiveqm,5adb3e135f327e0001fb329c,0,294,294,submission,Submit,2025-02-20 12:00:20.499837,1,,,0.0,3,,0.0,left,,,left,1,1,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,1,3,0,4,,option1B_tr.bmp,1,1,11,14,0,1,1,11,12,0.52,0.52,2.54,0.19,3.0,0.86,20,20,80,240,180,10.0,0.0,0.0,1,0,0,1,0,1,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1740053839.8660457,1740053860.0730462,0,2,1,19,0.52,0,1,5000,1,1740053861524.2563,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
19,hzecnbul,5acd63a20527ba0001c28078,0,294,294,submission,Submit,2025-02-20 12:00:20.697148,1,,,0.0,4,,0.0,left,left,,,1,1,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,2,2,,,1,1,8,9,0,1,1,10,9,0.68,0.68,1.92,1.37,1.42,1.15,20,20,60,0,20,10.0,0.0,0.0,1,0,0,0,0,1,2,1,2,1,2,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1740054190.6763484,1740054201.0339768,0,4,1,19,1.09,0,1,5000,1,1740054213107.67,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
20,jh6xk2s8,1JgE0T731E609Z9759qn566Z,0,1,294,instructions,Welcome,2025-02-20 12:00:23.319697,1,,,0.0,20,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
21,pojxddvd,5f54d772f5bba984fdf8676e,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:40.556671,1,,,0.0,21,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
22,nfgflho1,66585d3f9dec7f7679398387,0,37,294,main_task,WaitPage2,2025-02-20 12:00:42.615026,1,,,0.0,22,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
23,sqdi1m8j,60b3d51e5faeb57cea9ecda6,0,294,294,submission,Submit,2025-02-20 12:00:46.183819,1,,,0.0,2,,0.0,right,right,,,2,2,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,2,2,,,1,1,16,17,0,1,1,12,13,0.57,0.57,0.83,0.47,0.71,0.31,40,40,280,380,280,10.0,0.0,0.0,1,0,0,0,0,1,1,2,2,1,1,2,2,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1740054190.5802712,1740054210.699925,0,4,1,19,1.09,0,1,5000,1,1740054213107.67,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
24,fd1ublf6,611fa7b279901f96a0e5f2e3,0,294,294,submission,Submit,2025-02-20 12:00:48.334741,1,,,0.0,5,,0.0,right,,,right,3,3,option1B.bmp,option1A.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,3,1,,option1A_tr.bmp,0,0,14,11,0,0,0,10,11,0.36,0.36,1.78,3.0,3.0,3.07,-60,-60,-40,160,-280,10.0,0.0,0.0,-1,0,1,1,0,1,1,2,2,1,1,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1740053839.6150043,1740053849.7512963,0,2,1,19,0.52,0,1,5000,1,1740053861524.2563,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
25,rrcpin01,667987ee48ef12debe279619,0,294,294,submission,Submit,2025-02-20 12:00:49.443469,1,,,0.0,4,,0.0,left,right,,,2,2,option1B.bmp,option1A.bmp,0,option1B.bmp,2,option1A.bmp,1,3,1,0,4,,,1,0,10,13,1,1,0,10,11,0.49,0.49,0.5,0.46,0.39,0.32,40,-40,0,220,40,10.0,0.0,0.0,-1,0,0,0,0,2,2,1,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1740054372.2654226,1740054382.389992,0,5,1,19,1.03,0,1,5000,1,1740054394996.5452,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
26,btd222eb,581f6c63930a280001062e8c,0,294,294,submission,Submit,2025-02-20 12:00:50.001496,1,,,0.0,1,,0.0,left,left,,,3,3,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,3,1,,,0,0,11,12,0,0,0,11,12,0.36,0.36,0.66,0.79,0.56,0.43,-60,-60,100,260,160,10.0,0.0,0.0,-1,0,0,0,0,1,2,2,1,1,2,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1740053839.571526,1740053849.7340682,0,2,1,19,0.52,0,1,5000,1,1740053861524.2563,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
27,3n455dld,6752efd86136ec83b4e576bc,0,37,294,main_task,WaitPage2,2025-02-20 12:01:02.167572,1,,,0.0,27,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
28,dgjzw996,622a35c96d9060c175184c93,0,294,294,submission,Submit,2025-02-20 12:01:09.267190,1,,,0.0,5,,0.0,left,left,,,1,2,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,1,3,,,0,0,9,8,0,0,0,9,6,0.92,0.92,1.25,0.51,1.63,0.29,-20,-40,-20,-280,-60,10.0,0.0,0.0,-1,0,0,0,0,2,2,1,1,2,2,2,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1740054009.0457249,1740054019.397939,0,3,1,19,2.03,0,1,5000,1,1740054033031.9834,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
29,adtxmrx3,5fd2c2c727a4dc0da4da81f1,0,34,294,practice_task,MyPage,2025-02-20 12:01:56.199668,1,,,0.0,29,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
30,ps21alne,66502c8dc29366cf9a8b372f,0,294,294,submission,Submit,2025-02-20 12:02:00.992347,1,,,0.0,2,,0.0,left,left,,,3,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,3,1,,,1,1,13,14,0,1,1,13,12,0.82,0.82,1.36,0.73,0.81,0.41,60,60,360,120,280,10.0,0.0,0.0,1,0,0,0,0,2,1,2,2,2,2,1,2,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054372.3252826,1740054392.7269497,0,5,1,19,1.03,0,1,5000,1,1740054394996.5452,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},19,7qmz5nfz,,,,,0
31,edoj4m6e,66aa58846eab0c32e99b4065,0,12,294,practice_task,WaitPage1,2025-02-20 12:09:51.435806,1,,,0.0,31,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
32,j4dqg56m,5f884590af7e0e2c123d766c,0,12,294,practice_task,WaitPage1,2025-02-20 12:10:39.620093,1,,,0.0,32,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
33,fows59u9,676593d5521529ccc9b41e31,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 12:10:53.660092,1,,,0.0,33,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
34,obo07kdj,6120e3a34f6ad742437d6c95,0,12,294,practice_task,WaitPage1,2025-02-20 12:31:32.497049,1,,,0.0,34,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
35,v21yowca,676ab61ef1439730a67b223f,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 12:45:52.032684,1,,,0.0,35,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
36,rm99frtp,,0,0,294,,,,0,,,0.0,36,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
37,i9zn9fgd,,0,0,294,,,,0,,,0.0,37,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
